line_number,devanagari_text
3927,
3928,
3929,
3930,---------------------------------------------------------------------
3931,जै पच्छकम्मदोसा हवन्ति मा चेव भुञ्जऊ सययं
3932,तवनियमसञ्जमाणं चोयग! हानी खमन्तस्स // फिण्ड्णि.६५६
3933,
3934,
3935,
3936,---------------------------------------------------------------------
3937,लित्तन्ति भाणिऊणं छम्मासा हायए चौत्थं तु
3938,आयम्बिलस्स गहणं असन्थरे अप्पलेवं तु // फिण्ड्णि.६५७
3939,
3940,
3941,
3942,---------------------------------------------------------------------
3943,आयम्बिलपारणए छम्मास निरन्तरं तु खविऊणं
3944,जै न तरै छम्मासे एगदिनूनं तओ कुणौ // फिण्ड्णि.६५८
3945,
3946,
3947,
3948,---------------------------------------------------------------------
3949,एवं ऎक्कॆक्कदिनं आयम्बिलपारणं खवेऊणं
3950,दिवसे दिवसे गिण्हौ आयम्बिलमेव निल्लेवं // फिण्ड्णि.६५९
3951,
3952,
3953,
3954,---------------------------------------------------------------------
3955,जै से न जोगहानी सम्पै एसे व होइ तो खमओ
